version 2
instanceKlass java/text/Bidi
instanceKlass java/awt/font/TextLine$Function
instanceKlass java/awt/font/TextLine
instanceKlass sun/font/CoreMetrics
instanceKlass java/awt/font/TextLayout$CaretPolicy
instanceKlass java/awt/font/TextLayout
instanceKlass sun/font/CMap$UVS
instanceKlass view/CrimeSightFrame$1
instanceKlass javax/accessibility/AccessibleRelationSet
instanceKlass javax/accessibility/AccessibleContext$1
instanceKlass sun/awt/AWTAccessor$AccessibleContextAccessor
instanceKlass javax/accessibility/AccessibleContext
instanceKlass javax/accessibility/AccessibleValue
instanceKlass javax/accessibility/AccessibleComponent
instanceKlass controller/IncidentCountController
instanceKlass org/jfree/data/category/IntervalCategoryDataset
instanceKlass org/jfree/data/RangeInfo
instanceKlass org/jfree/data/xy/IntervalXYDataset
instanceKlass org/jfree/data/general/DatasetUtilities
instanceKlass org/jfree/data/RangeType
instanceKlass org/jfree/chart/axis/TickUnits
instanceKlass org/jfree/data/Range
instanceKlass org/jfree/chart/axis/TickUnitSource
instanceKlass org/jfree/chart/axis/TickUnit
instanceKlass java/awt/font/LineMetrics
instanceKlass org/jfree/chart/axis/CategoryLabelWidthType
instanceKlass org/jfree/text/TextBlockAnchor
instanceKlass org/jfree/chart/axis/CategoryLabelPosition
instanceKlass org/jfree/chart/axis/CategoryLabelPositions
instanceKlass org/jfree/chart/labels/AbstractCategoryItemLabelGenerator
instanceKlass org/jfree/ui/GradientPaintTransformType
instanceKlass org/jfree/ui/StandardGradientPaintTransformer
instanceKlass org/jfree/chart/labels/StandardCategorySeriesLabelGenerator
instanceKlass org/jfree/chart/labels/ItemLabelAnchor
instanceKlass org/jfree/chart/labels/ItemLabelPosition
instanceKlass org/jfree/ui/GradientPaintTransformer
instanceKlass org/jfree/chart/labels/CategorySeriesLabelGenerator
instanceKlass org/jfree/ui/Layer
instanceKlass org/jfree/ui/TextAnchor
instanceKlass org/jfree/ui/LengthAdjustmentType
instanceKlass org/jfree/chart/axis/CategoryAnchor
instanceKlass org/jfree/chart/axis/AxisLocation
instanceKlass org/jfree/util/SortOrder
instanceKlass org/jfree/chart/plot/DatasetRenderingOrder
instanceKlass  @bci view/IncidentCountPanel createToolbox ()V 281 <appendix> member <vmtarget> ; # view/IncidentCountPanel$$Lambda$193+0x00000174c6151bf8
instanceKlass  @bci view/IncidentCountPanel createToolbox ()V 205 <appendix> member <vmtarget> ; # view/IncidentCountPanel$$Lambda$192+0x00000174c61519e0
instanceKlass  @bci view/IncidentCountPanel createToolbox ()V 101 <appendix> member <vmtarget> ; # view/IncidentCountPanel$$Lambda$191+0x00000174c6151588
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/util/concurrent/TimeUnit$1
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass java/util/concurrent/Delayed
instanceKlass javax/swing/JList$ListSelectionHandler
instanceKlass  @bci view/SearchField setupListeners ()V 55 <appendix> member <vmtarget> ; # view/SearchField$$Lambda$190+0x00000174c6151140
instanceKlass view/SearchField$5
instanceKlass  @bci view/SearchField <init> ()V 311 <appendix> member <vmtarget> ; # view/SearchField$$Lambda$189+0x00000174c614f6f8
instanceKlass  @bci view/SearchField createClearButton ()Lview/RoundedButton; 66 <appendix> member <vmtarget> ; # view/SearchField$$Lambda$188+0x00000174c6143af8
instanceKlass org/jfree/data/DefaultKeyedValues2D
instanceKlass org/jfree/chart/renderer/AbstractRenderer
instanceKlass javax/swing/event/RowSorterListener
instanceKlass javax/swing/event/CellEditorListener
instanceKlass javax/swing/event/TableColumnModelListener
instanceKlass javax/swing/event/TableModelListener
instanceKlass javax/swing/table/TableCellRenderer
instanceKlass javax/swing/table/TableModel
instanceKlass model/Institution
instanceKlass controller/IncidentCountDataController
instanceKlass controller/IncidentCountFileReader
instanceKlass  @bci controller/IncidentBasedCrimesController setupEventListeners ()V 104 <appendix> member <vmtarget> ; # controller/IncidentBasedCrimesController$$Lambda$187+0x00000174c61455e8
instanceKlass  @bci controller/IncidentBasedCrimesController setupEventListeners ()V 88 <appendix> member <vmtarget> ; # controller/IncidentBasedCrimesController$$Lambda$186+0x00000174c61453d0
instanceKlass  @bci controller/IncidentBasedCrimesController setupEventListeners ()V 72 <appendix> member <vmtarget> ; # controller/IncidentBasedCrimesController$$Lambda$185+0x00000174c60dfc68
instanceKlass  @bci controller/IncidentBasedCrimesController setupEventListeners ()V 56 <appendix> member <vmtarget> ; # controller/IncidentBasedCrimesController$$Lambda$184+0x00000174c60dfa50
instanceKlass  @bci controller/IncidentBasedCrimesController setupEventListeners ()V 40 <appendix> member <vmtarget> ; # controller/IncidentBasedCrimesController$$Lambda$183+0x00000174c60df838
instanceKlass  @bci controller/IncidentBasedCrimesController setupEventListeners ()V 24 <appendix> member <vmtarget> ; # controller/IncidentBasedCrimesController$$Lambda$182+0x00000174c60df620
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass  @bci controller/IncidentBasedCrimesController setupEventListeners ()V 8 <appendix> member <vmtarget> ; # controller/IncidentBasedCrimesController$$Lambda$181+0x00000174c60df408
instanceKlass  @bci view/IncidentBasedCrimesView createFutureTrendsComponents ()V 133 <appendix> member <vmtarget> ; # view/IncidentBasedCrimesView$$Lambda$180+0x00000174c60defc0
instanceKlass javax/swing/ButtonGroup
instanceKlass javax/swing/plaf/basic/BasicButtonUI$KeyHandler
instanceKlass javax/swing/plaf/metal/MetalIconFactory$RadioButtonIcon
instanceKlass javax/swing/plaf/basic/BasicBorders
instanceKlass javax/swing/plaf/basic/BasicSliderUI$PropertyChangeHandler
instanceKlass javax/swing/plaf/basic/BasicSliderUI$ScrollListener
instanceKlass javax/swing/plaf/basic/BasicSliderUI$Handler
instanceKlass sun/swing/ImageCache
instanceKlass sun/swing/CachedPainter
instanceKlass javax/swing/JSlider$ModelListener
instanceKlass view/IncidentBasedCrimesView
instanceKlass controller/IncidentBasedCrimesController
instanceKlass model/IncidentBasedCrimesModel
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass controller/IncidentBasedCrimesFileReader
instanceKlass controller/LocationIncidentController$3
instanceKlass controller/LocationIncidentController$2
instanceKlass controller/LocationIncidentController$1
instanceKlass controller/LocationIncidentController
instanceKlass  @bci javax/swing/border/TitledBorder installPropertyChangeListeners ()V 32 <appendix> member <vmtarget> ; # javax/swing/border/TitledBorder$$Lambda$179+0x00000174c613ee38
instanceKlass  @cpi javax/swing/border/TitledBorder 506 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000174c6140400
instanceKlass  @bci javax/swing/border/TitledBorder installPropertyChangeListeners ()V 10 <appendix> member <vmtarget> ; # javax/swing/border/TitledBorder$$Lambda$178+0x00000174c613e9b0
instanceKlass  @cpi javax/swing/border/TitledBorder 502 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000174c6140000
instanceKlass javax/swing/BorderFactory
instanceKlass sun/font/StandardGlyphVector$GlyphStrike
instanceKlass sun/font/FontSubstitution
instanceKlass java/awt/font/GlyphVector
instanceKlass javax/swing/event/UndoableEditListener
instanceKlass sun/swing/text/UndoableEditLockSupport
instanceKlass javax/swing/text/DefaultCaret$1
instanceKlass javax/swing/event/CaretListener
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda$177+0x00000174c613c3a8
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass javax/swing/TimerQueue
instanceKlass javax/swing/text/AbstractDocument$UndoRedoDocumentEvent
instanceKlass javax/swing/event/DocumentEvent$ElementChange
instanceKlass javax/swing/text/SegmentCache
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$DefaultKeySelectionManager
instanceKlass javax/swing/JComboBox$KeySelectionManager
instanceKlass javax/swing/plaf/metal/MetalComboBoxIcon
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$Handler
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$PropertyChangeHandler
instanceKlass javax/swing/text/Segment
instanceKlass javax/swing/JTextField$ScrollRepainter
instanceKlass javax/swing/plaf/synth/SynthUI
instanceKlass javax/swing/plaf/synth/SynthConstants
instanceKlass java/util/Hashtable$Enumerator
instanceKlass javax/swing/text/JTextComponent$DefaultKeymap
instanceKlass javax/swing/text/Keymap
instanceKlass javax/swing/text/PlainView$2
instanceKlass javax/swing/text/PlainView$1
instanceKlass javax/swing/text/PlainView$FPMethodItem
instanceKlass javax/swing/text/TabExpander
instanceKlass javax/swing/text/StyleContext$KeyEnumeration
instanceKlass javax/swing/text/GapContent$StickyPosition
instanceKlass javax/swing/text/Position
instanceKlass javax/swing/text/AbstractDocument$1
instanceKlass javax/swing/text/AbstractDocument$AbstractElement
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/text/Element
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/util/Collections$3
instanceKlass javax/swing/text/StyleContext$SmallAttributeSet
instanceKlass javax/swing/text/StyleContext$NamedStyle
instanceKlass javax/swing/text/Style
instanceKlass javax/swing/text/SimpleAttributeSet$EmptyAttributeSet
instanceKlass javax/swing/text/SimpleAttributeSet
instanceKlass javax/swing/text/MutableAttributeSet
instanceKlass javax/swing/text/AttributeSet
instanceKlass javax/swing/text/StyleContext$FontKey
instanceKlass javax/swing/text/AttributeSet$ParagraphAttribute
instanceKlass javax/swing/text/AttributeSet$ColorAttribute
instanceKlass javax/swing/text/AttributeSet$FontAttribute
instanceKlass javax/swing/text/AttributeSet$CharacterAttribute
instanceKlass javax/swing/text/StyleConstants
instanceKlass javax/swing/text/StyleContext
instanceKlass javax/swing/text/AbstractDocument$AttributeContext
instanceKlass javax/swing/text/GapVector
instanceKlass javax/swing/text/AbstractDocument$Content
instanceKlass javax/swing/text/AbstractDocument
instanceKlass javax/swing/text/DefaultHighlighter$SafeDamager
instanceKlass javax/swing/text/LayeredHighlighter$LayerPainter
instanceKlass javax/swing/text/Highlighter$HighlightPainter
instanceKlass javax/swing/text/Highlighter$Highlight
instanceKlass javax/swing/text/LayeredHighlighter
instanceKlass javax/swing/text/Highlighter
instanceKlass javax/swing/text/Document
instanceKlass javax/swing/text/DefaultCaret$Handler
instanceKlass java/awt/datatransfer/ClipboardOwner
instanceKlass javax/swing/text/Caret
instanceKlass javax/swing/plaf/basic/BasicTextUI$UpdateHandler
instanceKlass javax/swing/event/DocumentListener
instanceKlass javax/swing/text/View
instanceKlass javax/swing/text/Position$Bias
instanceKlass javax/swing/text/EditorKit
instanceKlass javax/swing/text/ViewFactory
instanceKlass javax/swing/AbstractAction
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass javax/swing/text/JTextComponent$1
instanceKlass sun/swing/SwingAccessor$JTextComponentAccessor
instanceKlass javax/swing/plaf/basic/BasicComboBoxEditor
instanceKlass javax/swing/ComboBoxEditor
instanceKlass javax/swing/plaf/metal/MetalScrollPaneUI$1
instanceKlass javax/swing/plaf/basic/BasicScrollPaneUI$Handler
instanceKlass java/awt/event/ComponentAdapter
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ScrollListener
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$Handler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$PropertyChangeHandler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ModelListener
instanceKlass javax/swing/plaf/metal/MetalBumps
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/BoundedRangeModel
instanceKlass javax/swing/JScrollBar$ModelListener
instanceKlass java/awt/Adjustable
instanceKlass javax/swing/ViewportLayout
instanceKlass javax/swing/ScrollPaneLayout
instanceKlass javax/swing/ScrollPaneConstants
instanceKlass javax/swing/plaf/basic/BasicComboPopup$Handler
instanceKlass javax/swing/plaf/basic/BasicListUI$Handler
instanceKlass javax/swing/plaf/basic/DragRecognitionSupport$BeforeDrag
instanceKlass javax/swing/event/ListSelectionListener
instanceKlass javax/swing/TransferHandler$TransferSupport
instanceKlass javax/swing/TransferHandler$DropHandler
instanceKlass java/awt/datatransfer/SystemFlavorMap$SoftCache
instanceKlass  @bci java/awt/datatransfer/SystemFlavorMap getDefaultFlavorMap ()Ljava/awt/datatransfer/FlavorMap; 3 <appendix> argL0 ; # java/awt/datatransfer/SystemFlavorMap$$Lambda$176+0x00000174c6108c00
instanceKlass java/awt/datatransfer/DataFlavor
instanceKlass java/io/Externalizable
instanceKlass sun/awt/datatransfer/DesktopDatatransferServiceImpl
instanceKlass sun/datatransfer/DataFlavorUtil$DefaultDesktopDatatransferService
instanceKlass sun/datatransfer/DesktopDatatransferService
instanceKlass sun/datatransfer/DataFlavorUtil
instanceKlass java/awt/datatransfer/SystemFlavorMap
instanceKlass java/awt/datatransfer/FlavorTable
instanceKlass java/awt/datatransfer/FlavorMap
instanceKlass java/awt/dnd/DropTargetContext$1
instanceKlass sun/awt/AWTAccessor$DropTargetContextAccessor
instanceKlass java/awt/dnd/DropTargetContext
instanceKlass java/awt/dnd/DropTarget
instanceKlass java/awt/dnd/DropTargetListener
instanceKlass javax/swing/ListCellRenderer
instanceKlass sun/swing/UIAction
instanceKlass javax/swing/Action
instanceKlass javax/swing/TransferHandler
instanceKlass java/util/BitSet
instanceKlass javax/swing/DefaultListSelectionModel
instanceKlass javax/swing/ListSelectionModel
instanceKlass javax/swing/plaf/basic/BasicComboPopup$EmptyListModelClass
instanceKlass javax/swing/plaf/basic/ComboPopup
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$ComboBoxLayoutManager
instanceKlass javax/swing/AncestorNotifier
instanceKlass javax/swing/JComboBox$1
instanceKlass javax/swing/AbstractListModel
instanceKlass javax/swing/MutableComboBoxModel
instanceKlass javax/swing/ComboBoxModel
instanceKlass javax/swing/ListModel
instanceKlass java/awt/event/KeyAdapter
instanceKlass java/awt/event/MouseMotionAdapter
instanceKlass javax/swing/ToolTipManager$stillInsideTimerAction
instanceKlass javax/swing/ToolTipManager$outsideTimerAction
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass javax/swing/ToolTipManager$insideTimerAction
instanceKlass javax/swing/Timer
instanceKlass java/awt/event/MouseAdapter
instanceKlass java/awt/event/WindowAdapter
instanceKlass javax/swing/plaf/metal/MetalIconFactory$MenuArrowIcon
instanceKlass javax/swing/JMenu$MenuChangeListener
instanceKlass javax/swing/plaf/basic/BasicMenuItemUI$Handler
instanceKlass javax/swing/event/MouseInputListener
instanceKlass javax/swing/event/MenuDragMouseListener
instanceKlass sun/swing/MenuItemLayoutHelper
instanceKlass javax/swing/plaf/basic/BasicGraphicsUtils
instanceKlass javax/swing/plaf/metal/MetalIconFactory$MenuItemArrowIcon
instanceKlass javax/swing/plaf/metal/MetalIconFactory
instanceKlass javax/swing/JMenuItem$MenuItemFocusListener
instanceKlass java/awt/event/FocusAdapter
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MenuKeyboardHelper
instanceKlass javax/swing/MenuSelectionManager
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicMenuKeyListener
instanceKlass javax/swing/event/MenuKeyListener
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicPopupMenuListener
instanceKlass javax/swing/event/PopupMenuListener
instanceKlass javax/swing/BoxLayout
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$1
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$AWTEventHelper
instanceKlass org/jfree/chart/plot/PlotRenderingInfo
instanceKlass org/jfree/chart/entity/StandardEntityCollection
instanceKlass org/jfree/chart/plot/PlotOrientation
instanceKlass org/jfree/chart/ChartMouseListener
instanceKlass org/jfree/chart/ChartRenderingInfo
instanceKlass java/awt/print/PageFormat
instanceKlass javax/swing/MenuElement
instanceKlass javax/swing/filechooser/FileFilter
instanceKlass java/awt/geom/Line2D
instanceKlass org/jfree/chart/block/LineBorder
instanceKlass org/jfree/ui/RectangleAnchor
instanceKlass org/jfree/chart/entity/EntityCollection
instanceKlass org/jfree/chart/block/BlockBorder
instanceKlass org/jfree/chart/block/ColumnArrangement
instanceKlass org/jfree/chart/block/FlowArrangement
instanceKlass org/jfree/ui/VerticalAlignment
instanceKlass org/jfree/ui/HorizontalAlignment
instanceKlass org/jfree/ui/RectangleEdge
instanceKlass org/jfree/chart/block/Arrangement
instanceKlass org/jfree/base/config/HierarchicalConfiguration
instanceKlass org/jfree/base/config/ModifiableConfiguration
instanceKlass org/jfree/util/ExtendedConfiguration
instanceKlass org/jfree/util/Configuration
instanceKlass org/jfree/base/AbstractBoot
instanceKlass org/jfree/base/modules/SubSystem
instanceKlass org/jfree/base/BasicProjectInfo$OptionalLibraryHolder
instanceKlass org/jfree/JCommon
instanceKlass org/jfree/ui/about/Contributor
instanceKlass org/jfree/ui/about/Licences
instanceKlass  @bci java/util/ResourceBundle$Control newBundle0 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/util/ResourceBundle; 172 <appendix> member <vmtarget> ; # java/util/ResourceBundle$Control$$Lambda$175+0x00000174c60ecce8
instanceKlass java/util/ResourceBundle$Control$1
instanceKlass org/jfree/chart/block/BlockFrame
instanceKlass org/jfree/base/Library
instanceKlass org/jfree/chart/JFreeChart
instanceKlass org/jfree/chart/event/PlotChangeListener
instanceKlass org/jfree/chart/event/TitleChangeListener
instanceKlass org/jfree/chart/event/ChartChangeEventType
instanceKlass org/jfree/util/AbstractObjectList
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$35+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$37+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$36+0x80000004a
